study_name,instrument_name,question_name,concept_name
soep-core,soep-core-2015-hh,0,hnr
soep-core,soep-core-2015-hh,0,name
soep-core,soep-core-2015-hh,0,pnr
soep-core,soep-core-2015-hh,1,hwsit
soep-core,soep-core-2015-hh,2,hwm
soep-core,soep-core-2015-hh,2,hwj
soep-core,soep-core-2015-hh,3,humz01
soep-core,soep-core-2015-hh,3,humz18
soep-core,soep-core-2015-hh,3,humz02
soep-core,soep-core-2015-hh,3,humz03
soep-core,soep-core-2015-hh,3,humz07
soep-core,soep-core-2015-hh,3,humz04
soep-core,soep-core-2015-hh,3,humz19
soep-core,soep-core-2015-hh,3,humz05
soep-core,soep-core-2015-hh,3,humz06
soep-core,soep-core-2015-hh,3,humz08
soep-core,soep-core-2015-hh,3,humz09
soep-core,soep-core-2015-hh,3,humz10
soep-core,soep-core-2015-hh,3,humz11
soep-core,soep-core-2015-hh,3,humz12
soep-core,soep-core-2015-hh,3,humz13
soep-core,soep-core-2015-hh,3,humz16
soep-core,soep-core-2015-hh,3,humz14
soep-core,soep-core-2015-hh,3,humz17
soep-core,soep-core-2015-hh,3,humz15
soep-core,soep-core-2015-hh,3,humzso
soep-core,soep-core-2015-hh,4,hwohn01
soep-core,soep-core-2015-hh,4,hwohn02
soep-core,soep-core-2015-hh,4,hwohn03
soep-core,soep-core-2015-hh,4,hwohn04
soep-core,soep-core-2015-hh,4,hwohn05
soep-core,soep-core-2015-hh,4,hwohn06
soep-core,soep-core-2015-hh,4,hwohn07
soep-core,soep-core-2015-hh,4,hwohn25
soep-core,soep-core-2015-hh,5,hwohn08
soep-core,soep-core-2015-hh,6,hhtyp
soep-core,soep-core-2015-hh,7,hwohn9
soep-core,soep-core-2015-hh,7,howhn09a
soep-core,soep-core-2015-hh,8,hheim
soep-core,soep-core-2015-hh,8,hheimso
soep-core,soep-core-2015-hh,9,hm03
soep-core,soep-core-2015-hh,10,humb
soep-core,soep-core-2015-hh,11,hqm
soep-core,soep-core-2015-hh,12,hraum
soep-core,soep-core-2015-hh,13,hgr
soep-core,soep-core-2015-hh,14,hzus
soep-core,soep-core-2015-hh,15,hbau1
soep-core,soep-core-2015-hh,15,hbau2
soep-core,soep-core-2015-hh,15,hbau3
soep-core,soep-core-2015-hh,15,hbau4
soep-core,soep-core-2015-hh,15,hbau9
soep-core,soep-core-2015-hh,15,hbau10
soep-core,soep-core-2015-hh,15,hbau5
soep-core,soep-core-2015-hh,15,hbau6
soep-core,soep-core-2015-hh,16,hbau7
soep-core,soep-core-2015-hh,17,hbau8
soep-core,soep-core-2015-hh,18,hbau11
soep-core,soep-core-2015-hh,19,hbau12
soep-core,soep-core-2015-hh,19,hbau13
soep-core,soep-core-2015-hh,20,hwohn24
soep-core,soep-core-2015-hh,20,hwohn21
soep-core,soep-core-2015-hh,20,hwohn15
soep-core,soep-core-2015-hh,20,hwohn17
soep-core,soep-core-2015-hh,20,hwohn18
soep-core,soep-core-2015-hh,20,hwohn19
soep-core,soep-core-2015-hh,20,hwohn20
soep-core,soep-core-2015-hh,20,hwohn22
soep-core,soep-core-2015-hh,20,hwohn26
soep-core,soep-core-2015-hh,20,hwohn27
soep-core,soep-core-2015-hh,20,hwohn23
soep-core,soep-core-2015-hh,20,hwohn16
soep-core,soep-core-2015-hh,20,hwohn28
soep-core,soep-core-2015-hh,21,hew1
soep-core,soep-core-2015-hh,22,hew2
soep-core,soep-core-2015-hh,22,hew3
soep-core,soep-core-2015-hh,22,hew4
soep-core,soep-core-2015-hh,23,hm01
soep-core,soep-core-2015-hh,24,he01
soep-core,soep-core-2015-hh,25,he02
soep-core,soep-core-2015-hh,26,he03
soep-core,soep-core-2015-hh,27,hsolt
soep-core,soep-core-2015-hh,28,hsolt1
soep-core,soep-core-2015-hh,28,hsolt2
soep-core,soep-core-2015-hh,29,hsolt3
soep-core,soep-core-2015-hh,29,hsolt4
soep-core,soep-core-2015-hh,30,hsolw
soep-core,soep-core-2015-hh,31,hsolw1
soep-core,soep-core-2015-hh,31,hsolw2
soep-core,soep-core-2015-hh,32,hm02
soep-core,soep-core-2015-hh,33,hm13
soep-core,soep-core-2015-hh,34,hm04
soep-core,soep-core-2015-hh,34,hm05
soep-core,soep-core-2015-hh,35,hfwheiz
soep-core,soep-core-2015-hh,35,hfwww
soep-core,soep-core-2015-hh,35,hfwm
soep-core,soep-core-2015-hh,35,hfwj
soep-core,soep-core-2015-hh,35,hgasheiz
soep-core,soep-core-2015-hh,35,hgasww
soep-core,soep-core-2015-hh,35,hgaskoch
soep-core,soep-core-2015-hh,35,hgasm
soep-core,soep-core-2015-hh,35,hgasj
soep-core,soep-core-2015-hh,35,hfgheiz
soep-core,soep-core-2015-hh,35,hfgww
soep-core,soep-core-2015-hh,35,hfgkoch
soep-core,soep-core-2015-hh,35,hfgm
soep-core,soep-core-2015-hh,35,hfgj
soep-core,soep-core-2015-hh,35,hstrheiz
soep-core,soep-core-2015-hh,35,hstrww
soep-core,soep-core-2015-hh,35,hstrkoch
soep-core,soep-core-2015-hh,35,hstrlich
soep-core,soep-core-2015-hh,35,hstrm
soep-core,soep-core-2015-hh,35,hstrj
soep-core,soep-core-2015-hh,35,hoelheiz
soep-core,soep-core-2015-hh,35,hoelww
soep-core,soep-core-2015-hh,35,hoelkoch
soep-core,soep-core-2015-hh,35,hoelm
soep-core,soep-core-2015-hh,35,hoelj
soep-core,soep-core-2015-hh,35,hkohheiz
soep-core,soep-core-2015-hh,35,hkohww
soep-core,soep-core-2015-hh,35,hkohkoch
soep-core,soep-core-2015-hh,35,hkohm
soep-core,soep-core-2015-hh,35,hkohj
soep-core,soep-core-2015-hh,35,hholheiz
soep-core,soep-core-2015-hh,35,hholww
soep-core,soep-core-2015-hh,35,hholkoch
soep-core,soep-core-2015-hh,35,hholm
soep-core,soep-core-2015-hh,35,hholj
soep-core,soep-core-2015-hh,35,hbioheiz
soep-core,soep-core-2015-hh,35,hbioww
soep-core,soep-core-2015-hh,35,hbiom
soep-core,soep-core-2015-hh,35,hbioj
soep-core,soep-core-2015-hh,35,hsolheiz
soep-core,soep-core-2015-hh,35,hsolww
soep-core,soep-core-2015-hh,35,herdheiz
soep-core,soep-core-2015-hh,35,herdww
soep-core,soep-core-2015-hh,36,hnebk
soep-core,soep-core-2015-hh,36,hnebkm
soep-core,soep-core-2015-hh,36,hnebkj
soep-core,soep-core-2015-hh,37,hverm1
soep-core,soep-core-2015-hh,38,hverm2
soep-core,soep-core-2015-hh,39,hverm3
soep-core,soep-core-2015-hh,39,hverm4
soep-core,soep-core-2015-hh,40,hverm5
soep-core,soep-core-2015-hh,40,hverm6
soep-core,soep-core-2015-hh,41,hkred1
soep-core,soep-core-2015-hh,42,hkred2
soep-core,soep-core-2015-hh,43,hkred3
soep-core,soep-core-2015-hh,44,hwa1
soep-core,soep-core-2015-hh,44,hwa2
soep-core,soep-core-2015-hh,44,hwa3
soep-core,soep-core-2015-hh,44,hwa4
soep-core,soep-core-2015-hh,44,hwa5
soep-core,soep-core-2015-hh,44,hwa6
soep-core,soep-core-2015-hh,44,hwa7
soep-core,soep-core-2015-hh,44,hwa8
soep-core,soep-core-2015-hh,44,hwa9
soep-core,soep-core-2015-hh,45,hzins1
soep-core,soep-core-2015-hh,45,hzins2
soep-core,soep-core-2015-hh,46,hlos1
soep-core,soep-core-2015-hh,46,hlos2
soep-core,soep-core-2015-hh,46,hlos3
soep-core,soep-core-2015-hh,46,hlos4
soep-core,soep-core-2015-hh,47,hlos5
soep-core,soep-core-2015-hh,48,hlkg1
soep-core,soep-core-2015-hh,48,hlkg2
soep-core,soep-core-2015-hh,48,hlkg3
soep-core,soep-core-2015-hh,48,hdkg1
soep-core,soep-core-2015-hh,48,hdkg2
soep-core,soep-core-2015-hh,48,hdkg3
soep-core,soep-core-2015-hh,48,hlkz1
soep-core,soep-core-2015-hh,48,hlkz2
soep-core,soep-core-2015-hh,48,hlkz3
soep-core,soep-core-2015-hh,48,hdkz1
soep-core,soep-core-2015-hh,48,hdkz2
soep-core,soep-core-2015-hh,48,hlbg1
soep-core,soep-core-2015-hh,48,hlbg2
soep-core,soep-core-2015-hh,48,hlbg3
soep-core,soep-core-2015-hh,48,hdbg1
soep-core,soep-core-2015-hh,48,hdbg2
soep-core,soep-core-2015-hh,48,hlag1
soep-core,soep-core-2015-hh,48,hlag2
soep-core,soep-core-2015-hh,48,hlag3
soep-core,soep-core-2015-hh,48,hdag1
soep-core,soep-core-2015-hh,48,hdag2
soep-core,soep-core-2015-hh,48,hlpg1
soep-core,soep-core-2015-hh,48,hlpg2
soep-core,soep-core-2015-hh,48,hlpg3
soep-core,soep-core-2015-hh,48,hdpg1
soep-core,soep-core-2015-hh,48,hdpg2
soep-core,soep-core-2015-hh,48,hlsh1
soep-core,soep-core-2015-hh,48,hlsh2
soep-core,soep-core-2015-hh,48,hlsh3
soep-core,soep-core-2015-hh,48,hdsh1
soep-core,soep-core-2015-hh,48,hdsh2
soep-core,soep-core-2015-hh,48,hlgs1
soep-core,soep-core-2015-hh,48,hlgs2
soep-core,soep-core-2015-hh,48,hlgs3
soep-core,soep-core-2015-hh,48,hdgs1
soep-core,soep-core-2015-hh,48,hdgs2
soep-core,soep-core-2015-hh,48,hlwg1
soep-core,soep-core-2015-hh,48,hlwg2
soep-core,soep-core-2015-hh,48,hlwg3
soep-core,soep-core-2015-hh,48,hdwg1
soep-core,soep-core-2015-hh,48,hdwg2
soep-core,soep-core-2015-hh,49,hnetto
soep-core,soep-core-2015-hh,50,hspar1a
soep-core,soep-core-2015-hh,50,hspar2a
soep-core,soep-core-2015-hh,50,hspar1b
soep-core,soep-core-2015-hh,50,hspar2b
soep-core,soep-core-2015-hh,50,hspar1
soep-core,soep-core-2015-hh,51,hzahl
soep-core,soep-core-2015-hh,52,hh01
soep-core,soep-core-2015-hh,52,hh01a
soep-core,soep-core-2015-hh,52,hh12
soep-core,soep-core-2015-hh,52,hh12b
soep-core,soep-core-2015-hh,52,hh12a
soep-core,soep-core-2015-hh,52,hh13
soep-core,soep-core-2015-hh,52,hh13b
soep-core,soep-core-2015-hh,52,hh13a
soep-core,soep-core-2015-hh,52,hh11
soep-core,soep-core-2015-hh,52,hh11a
soep-core,soep-core-2015-hh,52,hh05
soep-core,soep-core-2015-hh,52,hh05a
soep-core,soep-core-2015-hh,52,hh06
soep-core,soep-core-2015-hh,52,hh06a
soep-core,soep-core-2015-hh,52,hh07
soep-core,soep-core-2015-hh,52,hh07a
soep-core,soep-core-2015-hh,52,hh08
soep-core,soep-core-2015-hh,52,hh08a
soep-core,soep-core-2015-hh,52,hh09
soep-core,soep-core-2015-hh,52,hh09a
soep-core,soep-core-2015-hh,52,hh10
soep-core,soep-core-2015-hh,52,hh10a
soep-core,soep-core-2015-hh,52,hh04
soep-core,soep-core-2015-hh,52,hh04a
soep-core,soep-core-2015-hh,53,hkfz
soep-core,soep-core-2015-hh,53,hkfzn
soep-core,soep-core-2015-hh,54,hkfz1
soep-core,soep-core-2015-hh,54,hkfz2
soep-core,soep-core-2015-hh,54,hkfz3
soep-core,soep-core-2015-hh,54,hkfz4
soep-core,soep-core-2015-hh,55,hkrst11
soep-core,soep-core-2015-hh,55,hkrst21
soep-core,soep-core-2015-hh,55,hkrst31
soep-core,soep-core-2015-hh,55,hkrst41
soep-core,soep-core-2015-hh,55,hkrst1m
soep-core,soep-core-2015-hh,55,hkrst1j
soep-core,soep-core-2015-hh,55,hkrst12
soep-core,soep-core-2015-hh,55,hkrst22
soep-core,soep-core-2015-hh,55,hkrst32
soep-core,soep-core-2015-hh,55,hkrst42
soep-core,soep-core-2015-hh,55,hkrst2m
soep-core,soep-core-2015-hh,55,hkrst2j
soep-core,soep-core-2015-hh,55,hkrst13
soep-core,soep-core-2015-hh,55,hkrst23
soep-core,soep-core-2015-hh,55,hkrst33
soep-core,soep-core-2015-hh,55,hkrst43
soep-core,soep-core-2015-hh,55,hkrst3m
soep-core,soep-core-2015-hh,55,hkrst3j
soep-core,soep-core-2015-hh,55,hkrst14
soep-core,soep-core-2015-hh,55,hkrst24
soep-core,soep-core-2015-hh,55,hkrst34
soep-core,soep-core-2015-hh,55,hkrst44
soep-core,soep-core-2015-hh,55,hkrst4m
soep-core,soep-core-2015-hh,55,hkrst4j
soep-core,soep-core-2015-hh,55,hkrst15
soep-core,soep-core-2015-hh,55,hkrst25
soep-core,soep-core-2015-hh,55,hkrst35
soep-core,soep-core-2015-hh,55,hkrst45
soep-core,soep-core-2015-hh,55,hkrst5m
soep-core,soep-core-2015-hh,55,hkrst5j
soep-core,soep-core-2015-hh,55,hkrst16
soep-core,soep-core-2015-hh,55,hkrst26
soep-core,soep-core-2015-hh,55,hkrst36
soep-core,soep-core-2015-hh,55,hkrst46
soep-core,soep-core-2015-hh,55,hkrst6m
soep-core,soep-core-2015-hh,55,hkrst6j
soep-core,soep-core-2015-hh,55,hkrst17
soep-core,soep-core-2015-hh,55,hkrst27
soep-core,soep-core-2015-hh,55,hkrst37
soep-core,soep-core-2015-hh,55,hkrst47
soep-core,soep-core-2015-hh,55,hkrst7m
soep-core,soep-core-2015-hh,55,hkrst7j
soep-core,soep-core-2015-hh,56,hbike
soep-core,soep-core-2015-hh,57,hbikeanz
soep-core,soep-core-2015-hh,58,hoekst
soep-core,soep-core-2015-hh,59,hoekstj
soep-core,soep-core-2015-hh,60,hstrw1
soep-core,soep-core-2015-hh,61,hstrw2
soep-core,soep-core-2015-hh,61,hstrwanz
soep-core,soep-core-2015-hh,61,hstrwj
soep-core,soep-core-2015-hh,62,hpfleg
soep-core,soep-core-2015-hh,63,hpnam
soep-core,soep-core-2015-hh,63,hhil1
soep-core,soep-core-2015-hh,63,hhil2
soep-core,soep-core-2015-hh,63,hhil3
soep-core,soep-core-2015-hh,63,hhil4
soep-core,soep-core-2015-hh,64,hpl
soep-core,soep-core-2015-hh,64,hpstuf
soep-core,soep-core-2015-hh,65,hpallko
soep-core,soep-core-2015-hh,66,hhvon1
soep-core,soep-core-2015-hh,66,hhvon7
soep-core,soep-core-2015-hh,66,hhvon3
soep-core,soep-core-2015-hh,66,hhvon9
soep-core,soep-core-2015-hh,66,hhvon6
soep-core,soep-core-2015-hh,66,hhvon8
soep-core,soep-core-2015-hh,66,hhnam
soep-core,soep-core-2015-hh,66,hhbez
soep-core,soep-core-2015-hh,67,hpfleg2
soep-core,soep-core-2015-hh,67,hpfleg3
soep-core,soep-core-2015-hh,68,hpfleg4
soep-core,soep-core-2015-hh,68,hpfleg5
soep-core,soep-core-2015-hh,69,hputz
soep-core,soep-core-2015-hh,69,hputz2
soep-core,soep-core-2015-hh,70,hkind
soep-core,soep-core-2015-hh,71,hknama
soep-core,soep-core-2015-hh,71,hkgeba
