type,study,dataset,variable,instrument,question,url,url_text
dataset,soep-core,biobirth,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.850565.de/diw_ssp1191.pdf,Codebook (PDF)
dataset,soep-core,bioimmig,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.850340.de/diw_ssp1176.pdf,Codebook (PDF)
dataset,soep-core,biojob,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.794001.de/diw_ssp0874.pdf,Codebook (PDF)
dataset,soep-core,bioparen,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.850342.de/diw_ssp1177.pdf,Codebook (PDF)
dataset,soep-core,biosib,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.850359.de/diw_ssp1178.pdf,Codebook (PDF)
dataset,soep-core,cogdj,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.850361.de/diw_ssp1179.pdf,Codebook (PDF)
dataset,soep-core,hbrutto,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.850363.de/diw_ssp1180.pdf,Codebook (PDF)
dataset,soep-core,health,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.850387.de/diw_ssp1181.pdf,Codebook (PDF)
dataset,soep-core,hgen,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.850391.de/diw_ssp1182.pdf,Codebook (PDF)
dataset,soep-core,hpathl,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.850475.de/diw_ssp1183.pdf,Codebook (PDF)
dataset,soep-core,interviewer,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.850500.de/diw_ssp1184.pdf,Codebook (PDF)
dataset,soep-core,microm,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.570730.de/diw_ssp0233.pdf,Codebook (PDF)
dataset,soep-core,pbrutto,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.850502.de/diw_ssp1185.pdf,Codebook (PDF)
dataset,soep-core,pequiv,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.704530.de/diw_ssp0772.pdf,Codebook (PDF)
dataset,soep-core,pgen,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.850555.de/diw_ssp1186.pdf,Codebook (PDF)
dataset,soep-core,ppathl,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.850563.de/diw_ssp1187.pdf,Codebook (PDF)
dataset,soep-core,D-File,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.876614.de/diw_ssp1260.pdf,Codebook (PDF)
dataset,soep-core,H-File,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.876614.de/diw_ssp1260.pdf,Codebook (PDF)
dataset,soep-core,P-File,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.876614.de/diw_ssp1260.pdf,Codebook (PDF)
dataset,soep-core,R-File,,,,https://www.diw.de/documents/publikationen/73/diw_01.c.876614.de/diw_ssp1260.pdf,Codebook (PDF)
instrument,soep-core,,,soep-core-1984-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.816363.de/diw_ssp0942.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1984-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.870753.de/diw_ssp1218.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-1984-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.870755.de/diw_ssp1219.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-1984-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.818753.de/diw_ssp0943.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1984-pe-aus,,https://www.diw.de/documents/publikationen/73/diw_01.c.818755.de/diw_ssp0944.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1985-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.818757.de/diw_ssp0945.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1985-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.870757.de/diw_ssp1220.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-1985-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.870759.de/diw_ssp1221.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-1985-hh-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.870761.de/diw_ssp1222.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-1985-hh-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.870766.de/diw_ssp1223.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-1985-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.818759.de/diw_ssp0947.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1985-pe-aus,,https://www.diw.de/documents/publikationen/73/diw_01.c.818761.de/diw_ssp0949.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1986-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.818763.de/diw_ssp0950.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1986-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.870763.de/diw_ssp1224.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-1986-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.870768.de/diw_ssp1225.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-1986-hh-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.870770.de/diw_ssp1226.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-1986-hh-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.871586.de/diw_ssp1227.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-1986-hh-aus,,https://www.diw.de/documents/publikationen/73/diw_01.c.818769.de/diw_ssp0955.pdf,PDF of Field Version/Feldversion (tr)
instrument,soep-core,,,soep-core-1986-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.818765.de/diw_ssp0952.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1986-pe-aus,,https://www.diw.de/documents/publikationen/73/diw_01.c.818767.de/diw_ssp0954.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1987-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.818771.de/diw_ssp0983.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1987-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.871588.de/diw_ssp1228.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-1987-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.871590.de/diw_ssp1229.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-1987-hh-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.871592.de/diw_ssp1230.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-1987-hh-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.871594.de/diw_ssp1231.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-1987-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.818795.de/diw_ssp0984.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1987-pe-aus,,https://www.diw.de/documents/publikationen/73/diw_01.c.570320.de/diw_ssp0080.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1987-pe-aus-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.570320.de/diw_ssp0080.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1988-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.825545.de/diw_ssp1051.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1988-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.871596.de/diw_ssp1232.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-1988-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.871598.de/diw_ssp1233.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-1988-hh-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.570304.de/diw_ssp0081.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1988-hh-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.871600.de/diw_ssp1234.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-1988-hh-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.871602.de/diw_ssp1235.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-1988-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.844101.de/diw_ssp1107.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1988-pe-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.844101.de/diw_ssp1107.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1988-pe-aus,,https://www.diw.de/documents/publikationen/73/diw_01.c.570304.de/diw_ssp0081.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1988-pe-aus-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.570304.de/diw_ssp0081.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1988-so,,https://www.diw.de/documents/publikationen/73/diw_01.c.844103.de/diw_ssp1108.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1989-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.844105.de/diw_ssp1109.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1989-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.871604.de/diw_ssp1236.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-1989-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.871735.de/diw_ssp1237.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-1989-hh-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.844105.de/diw_ssp1109.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1989-hh-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.871737.de/diw_ssp1238.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-1989-hh-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.871739.de/diw_ssp1239.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-1989-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.844107.de/diw_ssp1110.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1989-pe-aus,,https://www.diw.de/documents/publikationen/73/diw_01.c.570418.de/diw_ssp0082.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1989-pe-aus-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.570418.de/diw_ssp0082.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1989-pe-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.844107.de/diw_ssp1110.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1989-ll,,https://www.diw.de/documents/publikationen/73/diw_01.c.844109.de/diw_ssp1111.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1990-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.570406.de/diw_ssp0083.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1990-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.871741.de/diw_ssp1240.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-1990-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.871743.de/diw_ssp1241.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-1990-hh-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.570406.de/diw_ssp0083.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1990-hh-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.871745.de/diw_ssp1242.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-1990-hh-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.871747.de/diw_ssp1243.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-1990-hh-o,,https://www.diw.de/documents/publikationen/73/diw_01.c.570388.de/diw_ssp0084.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1990-hh-o,,https://www.diw.de/documents/publikationen/73/diw_01.c.871749.de/diw_ssp1244.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-1990-hh-o,,https://www.diw.de/documents/publikationen/73/diw_01.c.871751.de/diw_ssp1245.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-1990-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.570406.de/diw_ssp0083.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1990-pe-aus,,https://www.diw.de/documents/publikationen/73/diw_01.c.570406.de/diw_ssp0083.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1990-pe-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.570406.de/diw_ssp0083.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1990-pe-o,,https://www.diw.de/documents/publikationen/73/diw_01.c.570388.de/diw_ssp0084.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1991-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.570396.de/diw_ssp0085.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1991-hh-o,,https://www.diw.de/documents/publikationen/73/diw_01.c.570396.de/diw_ssp0085.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1991-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.570396.de/diw_ssp0085.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1991-pe-aus,,https://www.diw.de/documents/publikationen/73/diw_01.c.570396.de/diw_ssp0085.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1991-pe-o-n,,https://www.diw.de/documents/publikationen/73/diw_01.c.570342.de/diw_ssp0086.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1992-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.570382.de/diw_ssp0087.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1992-hh-o,,https://www.diw.de/documents/publikationen/73/diw_01.c.570408.de/diw_ssp0088.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1992-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.570382.de/diw_ssp0087.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1993-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.570374.de/diw_ssp0089.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1993-hh-o,,https://www.diw.de/documents/publikationen/73/diw_01.c.570350.de/diw_ssp0090.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1993-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.570374.de/diw_ssp0089.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1994-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.570448.de/diw_ssp0091.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1994-pe-o,,https://www.diw.de/documents/publikationen/73/diw_01.c.570448.de/diw_ssp0091.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1995-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.570410.de/diw_ssp0092.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1995-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.570410.de/diw_ssp0092.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1995-pe-aus,,https://www.diw.de/documents/publikationen/73/diw_01.c.570410.de/diw_ssp0092.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1996-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.570306.de/diw_ssp0093.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1996-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.570306.de/diw_ssp0093.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1997-hh,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.38421.de/fr_haushalt.409223.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1997-pe,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.38997.de/fr_personen.409847.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1998-hh,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.38986.de/fr_haushalt.409814.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1998-pe,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.38987.de/fr_personen.409817.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1999-hh,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.38974.de/fr_haushalt.409778.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-1999-pe,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.38975.de/fr_personen.409781.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2000-hh,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.38990.de/fr_haushalt.409826.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2000-ju,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.38992.de/fr_jugendliche.409832.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2000-pe,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.38993.de/fr_personen.409835.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2001-hh,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.38984.de/fr_haushalt.409808.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2001-ju,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.38978.de/fr_jugendliche.409790.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2001-pe,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.38980.de/fr_personen.409796.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2002-hh,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.38970.de/fr_haushalt.409766.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2002-ju,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.38965.de/fr_jugendliche.409751.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2002-pe,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.38966.de/fr_personen.409754.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2003-hh,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.38385.de/haushalt_2003.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2003-ju,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.38963.de/jugend_2003.409745.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2003-pe,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.38383.de/personen_2003.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2004-hh,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.40961.de/haushalt_2004.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2004-ju,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.40962.de/jugend_2004.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2004-l,,https://www.diw.de/documents/publikationen/73/diw_01.c.570536.de/diw_ssp0102.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2004-pe,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.40965.de/personen_2004.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2005-hh,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.42695.de/haushalt_2005.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2005-ju,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.42698.de/jugend_2005.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2005-pe,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.42696.de/personen_2005.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2006-hh,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.44384.de/haushalt_2006.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2006-ju,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.44386.de/jugend_2006.pdf,PDF of Field Version/Feldversion (de)
