type,study,dataset,variable,instrument,question,url,url_text
instrument,soep-core,,,soep-core-2006-l,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.44389.de/luecke_2006.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2006-pe,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.44391.de/personen_2006.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2007-hh,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.56572.de/haushalt_2007.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2007-ju,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.56574.de/jugend_2007.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2007-l,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.56577.de/luecke_2007.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2007-pe,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.56580.de/personen_2007.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2008-hh,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.85350.de/haushalt_2008.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2008-ju,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.85351.de/jugend_2008.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2008-l,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.85357.de/luecke_2008.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2008-pe,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.85359.de/personen_2008.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2009-hh,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.356272.de/soepfrabo_haushalt_2009.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2009-ju,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.356304.de/soepfrabo_jugend_2009.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2009-l,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.356303.de/soepfrabo_luecke_2009.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2009-pe,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.356269.de/soepfrabo_personen_2009.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2009-vp,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.356319.de/soepfrabo_verstorben_2009.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2010-hh,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.369779.de/soepfrabo_haushalt_2010.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2010-ju,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.369773.de/soepfrabo_jugend_2010.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2010-l,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.369769.de/soepfrabo_luecke_2010.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2010-pe,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.369781.de/soepfrabo_personen_2010.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2010-vp,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.369759.de/soepfrabo_verstorben_2010.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2011-hh,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.394158.de/soepfrabo_haushalt_2011.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2011-ju,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.394166.de/soepfrabo_jugend_2011.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2011-l,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.394164.de/soepfrabo_luecke_2011.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2011-pe,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.394133.de/soepfrabo_personen_2011.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2011-vp,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.394176.de/soepfrabo_verstorben_2011.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2012-hh,,https://www.econstor.eu/handle/10419/88778,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2012-ju,,https://www.econstor.eu/handle/10419/88781,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2012-l,,https://www.econstor.eu/handle/10419/88779,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2012-pb-j,,https://www.econstor.eu/handle/10419/90895,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2012-pb-j-erst,,https://www.econstor.eu/handle/10419/90892,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2012-pb-k,,https://www.econstor.eu/handle/10419/90896,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2012-pe,,https://www.econstor.eu/bitstream/10419/100687/1/795572875.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2012-vp,,https://www.econstor.eu/handle/10419/90887,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2013-hh,,https://www.econstor.eu/bitstream/10419/96128/1/782879330.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2013-hh-mig,,https://www.diw.de/documents/publikationen/73/diw_01.c.570840.de/diw_ssp0218.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2013-ju,,https://www.econstor.eu/bitstream/10419/96129/1/782879748.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2013-l,,https://www.econstor.eu/bitstream/10419/97155/1/786162392.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2013-ll,,https://www.diw.de/documents/publikationen/73/diw_01.c.570584.de/diw_ssp0182.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2013-pb-jk,,https://www.econstor.eu/bitstream/10419/96114/1/782881009.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2013-pb-mig,,https://www.diw.de/documents/publikationen/73/diw_01.c.570840.de/diw_ssp0218.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2013-pe,,https://www.econstor.eu/bitstream/10419/96127/1/782878962.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2013-vp,,https://www.econstor.eu/bitstream/10419/96115/1/782880797.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2014-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.570856.de/diw_ssp0236.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2014-hh-mig,,https://www.diw.de/documents/publikationen/73/diw_01.c.570726.de/diw_ssp0259.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2014-ju,,https://www.diw.de/documents/publikationen/73/diw_01.c.570864.de/diw_ssp0238.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2014-ju-mig,,https://www.diw.de/documents/publikationen/73/diw_01.c.570854.de/diw_ssp0262.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2014-l,,https://www.diw.de/documents/publikationen/73/diw_01.c.570814.de/diw_ssp0246.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2014-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.570794.de/diw_ssp0235.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2014-s,,https://www.diw.de/documents/publikationen/73/diw_01.c.570688.de/diw_ssp0244.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2014-vp,,https://www.diw.de/documents/publikationen/73/diw_01.c.570764.de/diw_ssp0245.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2015-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.570818.de/diw_ssp0275.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2015-hh-mig,,https://www.diw.de/documents/publikationen/73/diw_01.c.570958.de/diw_ssp0367.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2015-ju,,https://www.diw.de/documents/publikationen/73/diw_01.c.570796.de/diw_ssp0276.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2015-ju-mig,,https://www.diw.de/documents/publikationen/73/diw_01.c.571055.de/diw_ssp0370.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2015-p-mig,,https://www.diw.de/documents/dokumentenarchiv/17/diw_01.c.549239.de/soep-core-v31_m1-personen.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2015-pb-mig,,https://www.diw.de/documents/publikationen/73/diw_01.c.571065.de/diw_ssp0366.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2015-pb-mig,,https://www.diw.de/documents/publikationen/73/diw_01.c.570982.de/diw_ssp0368.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2015-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.570870.de/diw_ssp0274.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2015-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.571141.de/diw_ssp0419.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2015-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.571161.de/diw_ssp0420.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2015-s,,https://www.diw.de/documents/publikationen/73/diw_01.c.570762.de/diw_ssp0286.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2015-vp,,https://www.diw.de/documents/publikationen/73/diw_01.c.570710.de/diw_ssp0288.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2016-e1,,https://www.diw.de/documents/publikationen/73/diw_01.c.618769.de/diw_ssp0621.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2016-e1,,https://www.diw.de/documents/publikationen/73/diw_01.c.618989.de/diw_ssp0641.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2016-e2,,https://www.diw.de/documents/publikationen/73/diw_01.c.618771.de/diw_ssp0622.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2016-e2,,https://www.diw.de/documents/publikationen/73/diw_01.c.618993.de/diw_ssp0642.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2016-e3,,https://www.diw.de/documents/publikationen/73/diw_01.c.618773.de/diw_ssp0623.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2016-e3,,https://www.diw.de/documents/publikationen/73/diw_01.c.618995.de/diw_ssp0643.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2016-e4,,https://www.diw.de/documents/publikationen/73/diw_01.c.618777.de/diw_ssp0624.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2016-e4,,https://www.diw.de/documents/publikationen/73/diw_01.c.618997.de/diw_ssp0644.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2016-e5,,https://www.diw.de/documents/publikationen/73/diw_01.c.618779.de/diw_ssp0625.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2016-e5,,https://www.diw.de/documents/publikationen/73/diw_01.c.618999.de/diw_ssp0645.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2016-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.570920.de/diw_ssp0344.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2016-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.618789.de/diw_ssp0627.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2016-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.619001.de/diw_ssp0647.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2016-hh-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.571031.de/diw_ssp0357.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2016-hh-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.618791.de/diw_ssp0628.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2016-hh-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.619003.de/diw_ssp0648.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2016-hh-m34,,https://www.diw.de/documents/publikationen/73/diw_01.c.570974.de/diw_ssp0361.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2016-hh-m34,,https://www.diw.de/documents/publikationen/73/diw_01.c.618793.de/diw_ssp0629.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2016-hh-m34,,https://www.diw.de/documents/publikationen/73/diw_01.c.619005.de/diw_ssp0649.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2016-ju,,https://www.diw.de/documents/publikationen/73/diw_01.c.570996.de/diw_ssp0346.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2016-ju,,https://www.diw.de/documents/publikationen/73/diw_01.c.618796.de/diw_ssp0630.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2016-ju,,https://www.diw.de/documents/publikationen/73/diw_01.c.619007.de/diw_ssp0650.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2016-ju-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.570960.de/diw_ssp0359.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2016-ju-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.618805.de/diw_ssp0631.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2016-ju-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.619009.de/diw_ssp0651.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2016-l,,https://www.diw.de/documents/publikationen/73/diw_01.c.618808.de/diw_ssp0632.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2016-l,,https://www.diw.de/documents/publikationen/73/diw_01.c.619011.de/diw_ssp0652.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2016-ll,,https://www.diw.de/documents/publikationen/73/diw_01.c.618810.de/diw_ssp0633.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2016-ll,,https://www.diw.de/documents/publikationen/73/diw_01.c.619013.de/diw_ssp0653.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2016-p-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.571063.de/diw_ssp0358.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2016-p-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.618812.de/diw_ssp0634.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2016-p-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.619015.de/diw_ssp0654.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2016-pb-m12-erst,,https://www.diw.de/documents/publikationen/73/diw_01.c.570938.de/diw_ssp0360.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2016-pb-m12-erst,,https://www.diw.de/documents/publikationen/73/diw_01.c.618819.de/diw_ssp0635.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2016-pb-m12-erst,,https://www.diw.de/documents/publikationen/73/diw_01.c.619017.de/diw_ssp0655.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2016-pb-m34,,https://www.diw.de/documents/publikationen/73/diw_01.c.570916.de/diw_ssp0362.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2016-pb-m34,,https://www.diw.de/documents/publikationen/73/diw_01.c.618821.de/diw_ssp0636.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2016-pb-m34,,https://www.diw.de/documents/publikationen/73/diw_01.c.619019.de/diw_ssp0656.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2016-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.571045.de/diw_ssp0345.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2016-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.618898.de/diw_ssp0637.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2016-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.619021.de/diw_ssp0657.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2016-s,,https://www.diw.de/documents/publikationen/73/diw_01.c.570896.de/diw_ssp0348.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2016-s,,https://www.diw.de/documents/publikationen/73/diw_01.c.618900.de/diw_ssp0638.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2016-s,,https://www.diw.de/documents/publikationen/73/diw_01.c.619023.de/diw_ssp0658.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2016-s2,,https://www.diw.de/documents/publikationen/73/diw_01.c.570994.de/diw_ssp0356.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2016-s2,,https://www.diw.de/documents/publikationen/73/diw_01.c.618902.de/diw_ssp0639.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2016-s2,,https://www.diw.de/documents/publikationen/73/diw_01.c.619025.de/diw_ssp0659.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2016-vp,,https://www.diw.de/documents/publikationen/73/diw_01.c.571071.de/diw_ssp0354.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2016-vp,,https://www.diw.de/documents/publikationen/73/diw_01.c.618904.de/diw_ssp0640.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2016-vp,,https://www.diw.de/documents/publikationen/73/diw_01.c.619027.de/diw_ssp0660.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-e1,,https://www.diw.de/documents/publikationen/73/diw_01.c.601721.de/diw_ssp0567.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2017-e1,,https://www.diw.de/documents/publikationen/73/diw_01.c.619031.de/diw_ssp0661.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-e1,,https://www.diw.de/documents/publikationen/73/diw_01.c.619206.de/diw_ssp0685.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-e2,,https://www.diw.de/documents/publikationen/73/diw_01.c.601767.de/diw_ssp0568.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2017-e2,,https://www.diw.de/documents/publikationen/73/diw_01.c.619033.de/diw_ssp0662.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-e2,,https://www.diw.de/documents/publikationen/73/diw_01.c.619217.de/diw_ssp0686.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-e3,,https://www.diw.de/documents/publikationen/73/diw_01.c.601769.de/diw_ssp0569.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2017-e3,,https://www.diw.de/documents/publikationen/73/diw_01.c.619035.de/diw_ssp0663.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-e3,,https://www.diw.de/documents/publikationen/73/diw_01.c.619219.de/diw_ssp0687.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-e4,,https://www.diw.de/documents/publikationen/73/diw_01.c.601771.de/diw_ssp0570.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2017-e5,,https://www.diw.de/documents/publikationen/73/diw_01.c.601828.de/diw_ssp0571.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2017-e5,,https://www.diw.de/documents/publikationen/73/diw_01.c.619116.de/diw_ssp0665.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-e5,,https://www.diw.de/documents/publikationen/73/diw_01.c.619324.de/diw_ssp0689.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.601700.de/diw_ssp0562.pdf,PDF of Field Version/Feldversion (de/en)
