type,study,dataset,variable,instrument,question,url,url_text
instrument,soep-core,,,soep-core-2017-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.619118.de/diw_ssp0666.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.619327.de/diw_ssp0690.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-hh-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.614645.de/diw_ssp0596.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2017-hh-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.619120.de/diw_ssp0667.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-hh-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.619329.de/diw_ssp0691.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-hh-m34,,https://www.diw.de/documents/publikationen/73/diw_01.c.619122.de/diw_ssp0668.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-hh-m34,,https://www.diw.de/documents/publikationen/73/diw_01.c.619331.de/diw_ssp0692.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-hh-m5,,https://www.diw.de/documents/publikationen/73/diw_01.c.619124.de/diw_ssp0669.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-hh-m5,,https://www.diw.de/documents/publikationen/73/diw_01.c.619333.de/diw_ssp0693.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-ju,,https://www.diw.de/documents/publikationen/73/diw_01.c.601704.de/diw_ssp0564.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2017-ju,,https://www.diw.de/documents/publikationen/73/diw_01.c.619126.de/diw_ssp0670.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-ju,,https://www.diw.de/documents/publikationen/73/diw_01.c.619335.de/diw_ssp0694.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-ju-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.619128.de/diw_ssp0671.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-ju-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.619337.de/diw_ssp0695.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-ju-m34,,https://www.diw.de/documents/publikationen/73/diw_01.c.619130.de/diw_ssp0672.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-ju-m34,,https://www.diw.de/documents/publikationen/73/diw_01.c.619379.de/diw_ssp0696.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-ki-m34,,https://www.diw.de/documents/publikationen/73/diw_01.c.619122.de/diw_ssp0668.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-l,,https://www.diw.de/documents/publikationen/73/diw_01.c.601871.de/diw_ssp0573.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2017-l,,https://www.diw.de/documents/publikationen/73/diw_01.c.619132.de/diw_ssp0674.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-l,,https://www.diw.de/documents/publikationen/73/diw_01.c.619381.de/diw_ssp0698.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-ll,,https://www.diw.de/documents/publikationen/73/diw_01.c.601708.de/diw_ssp0565.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2017-ll,,https://www.diw.de/documents/publikationen/73/diw_01.c.619134.de/diw_ssp0675.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-ll,,https://www.diw.de/documents/publikationen/73/diw_01.c.619385.de/diw_ssp0699.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-p-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.619152.de/diw_ssp0677.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-p-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.619391.de/diw_ssp0701.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-pb-m12-erst,,https://www.diw.de/documents/publikationen/73/diw_01.c.619154.de/diw_ssp0678.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-pb-m12-erst,,https://www.diw.de/documents/publikationen/73/diw_01.c.619395.de/diw_ssp0702.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-pb-m34-wieder,,https://www.diw.de/documents/publikationen/73/diw_01.c.619189.de/diw_ssp0679.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-pb-m34-wieder,,https://www.diw.de/documents/publikationen/73/diw_01.c.619400.de/diw_ssp0703.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-pb-m345-erst,,https://www.diw.de/documents/publikationen/73/diw_01.c.619191.de/diw_ssp0680.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-pb-m345-erst,,https://www.diw.de/documents/publikationen/73/diw_01.c.619402.de/diw_ssp0704.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.601702.de/diw_ssp0563.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2017-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.619193.de/diw_ssp0681.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.619404.de/diw_ssp0705.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-s,,https://www.diw.de/documents/publikationen/73/diw_01.c.601710.de/diw_ssp0566.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2017-s,,https://www.diw.de/documents/publikationen/73/diw_01.c.619195.de/diw_ssp0682.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-s,,https://www.diw.de/documents/publikationen/73/diw_01.c.619406.de/diw_ssp0706.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-s2,,https://www.diw.de/documents/publikationen/73/diw_01.c.601873.de/diw_ssp0574.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2017-s2,,https://www.diw.de/documents/publikationen/73/diw_01.c.619197.de/diw_ssp0683.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-s2,,https://www.diw.de/documents/publikationen/73/diw_01.c.619408.de/diw_ssp0707.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2017-vp,,https://www.diw.de/documents/publikationen/73/diw_01.c.601867.de/diw_ssp0572.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2017-vp,,https://www.diw.de/documents/publikationen/73/diw_01.c.619199.de/diw_ssp0684.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2017-vp,,https://www.diw.de/documents/publikationen/73/diw_01.c.619410.de/diw_ssp0708.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2018-e1,,https://www.diw.de/documents/publikationen/73/diw_01.c.622054.de/diw_ssp0612.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2018-e1,,https://www.diw.de/documents/publikationen/73/diw_01.c.740797.de/diw_ssp0773.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2018-e1,,https://www.diw.de/documents/publikationen/73/diw_01.c.741023.de/diw_ssp0799.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2018-e2,,https://www.diw.de/documents/publikationen/73/diw_01.c.622056.de/diw_ssp0613.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2018-e2,,https://www.diw.de/documents/publikationen/73/diw_01.c.740799.de/diw_ssp0774.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2018-e2,,https://www.diw.de/documents/publikationen/73/diw_01.c.741025.de/diw_ssp0800.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2018-e3,,https://www.diw.de/documents/publikationen/73/diw_01.c.622058.de/diw_ssp0614.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2018-e3,,https://www.diw.de/documents/publikationen/73/diw_01.c.740801.de/diw_ssp0776.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2018-e3,,https://www.diw.de/documents/publikationen/73/diw_01.c.741257.de/diw_ssp0801.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2018-e4,,https://www.diw.de/documents/publikationen/73/diw_01.c.622060.de/diw_ssp0615.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2018-e4,,https://www.diw.de/documents/publikationen/73/diw_01.c.740861.de/diw_ssp0777.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2018-e4,,https://www.diw.de/documents/publikationen/73/diw_01.c.741259.de/diw_ssp0802.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2018-e5,,https://www.diw.de/documents/publikationen/73/diw_01.c.622063.de/diw_ssp0616.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2018-e5,,https://www.diw.de/documents/publikationen/73/diw_01.c.740863.de/diw_ssp0778.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2018-e5,,https://www.diw.de/documents/publikationen/73/diw_01.c.741261.de/diw_ssp0803.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2018-gk,,https://www.diw.de/documents/publikationen/73/diw_01.c.622214.de/diw_ssp0620.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2018-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.619055.de/diw_ssp0607.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2018-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.740865.de/diw_ssp0779.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2018-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.741263.de/diw_ssp0804.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2018-hh-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.615980.de/diw_ssp0601.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2018-ju,,https://www.diw.de/documents/publikationen/73/diw_01.c.622212.de/diw_ssp0619.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2018-ju,,https://www.diw.de/documents/publikationen/73/diw_01.c.740871.de/diw_ssp0782.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2018-ju,,https://www.diw.de/documents/publikationen/73/diw_01.c.741279.de/diw_ssp0807.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2018-ju-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.615984.de/diw_ssp0603.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2018-ki-m345,,https://www.diw.de/documents/publikationen/73/diw_01.c.622063.de/diw_ssp0616.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2018-l,,https://www.diw.de/documents/publikationen/73/diw_01.c.622050.de/diw_ssp0610.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2018-l,,https://www.diw.de/documents/publikationen/73/diw_01.c.740877.de/diw_ssp0785.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2018-l,,https://www.diw.de/documents/publikationen/73/diw_01.c.741285.de/diw_ssp0810.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2018-ll,,https://www.diw.de/documents/publikationen/73/diw_01.c.622048.de/diw_ssp0609.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2018-ll,,https://www.diw.de/documents/publikationen/73/diw_01.c.740897.de/diw_ssp0786.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2018-ll,,https://www.diw.de/documents/publikationen/73/diw_01.c.741394.de/diw_ssp0811.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2018-pb-m12-erst,,https://www.diw.de/documents/publikationen/73/diw_01.c.615986.de/diw_ssp0604.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2018-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.622046.de/diw_ssp0608.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2018-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.740954.de/diw_ssp0791.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2018-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.741437.de/diw_ssp0816.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2018-pe-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.615982.de/diw_ssp0602.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2018-pe-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.740901.de/diw_ssp0788.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2018-pe-m12,,https://www.diw.de/documents/publikationen/73/diw_01.c.741398.de/diw_ssp0813.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2018-pb-m345-erst,,https://www.diw.de/documents/publikationen/73/diw_01.c.740903.de/diw_ssp0789.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2018-pb-m345-erst,,https://www.diw.de/documents/publikationen/73/diw_01.c.741400.de/diw_ssp0814.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2018-pb-m345-wieder,,https://www.diw.de/documents/publikationen/73/diw_01.c.740905.de/diw_ssp0790.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2018-pb-m345-wieder,,https://www.diw.de/documents/publikationen/73/diw_01.c.741402.de/diw_ssp0815.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2018-s,,https://www.diw.de/documents/publikationen/73/diw_01.c.622208.de/diw_ssp0617.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2018-s,,https://www.diw.de/documents/publikationen/73/diw_01.c.740958.de/diw_ssp0793.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2018-s,,https://www.diw.de/documents/publikationen/73/diw_01.c.741441.de/diw_ssp0818.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2018-s2,,https://www.diw.de/documents/publikationen/73/diw_01.c.622210.de/diw_ssp0618.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2018-s2,,https://www.diw.de/documents/publikationen/73/diw_01.c.740960.de/diw_ssp0794.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2018-s2,,https://www.diw.de/documents/publikationen/73/diw_01.c.741443.de/diw_ssp0819.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2018-vp,,https://www.diw.de/documents/publikationen/73/diw_01.c.622052.de/diw_ssp0611.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2018-vp,,https://www.diw.de/documents/publikationen/73/diw_01.c.740962.de/diw_ssp0795.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2018-vp,,https://www.diw.de/documents/publikationen/73/diw_01.c.741457.de/diw_ssp0820.pdf,PDF with Reference to Variables (en)
instrument,soep-core,,,soep-core-2019-pe,,https://www.diw.de/documents/publikationen/73/diw_01.c.807938.de/diw_ssp0909.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2019-hh,,https://www.diw.de/documents/publikationen/73/diw_01.c.807936.de/diw_ssp0908.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2019-ll,,https://www.diw.de/documents/publikationen/73/diw_01.c.807940.de/diw_ssp0910.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2019-l,,https://www.diw.de/documents/publikationen/73/diw_01.c.808507.de/diw_ssp0911.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-ju,,https://www.diw.de/documents/publikationen/73/diw_01.c.808532.de/diw_ssp0920.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-s2,,https://www.diw.de/documents/publikationen/73/diw_01.c.808530.de/diw_ssp0919.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-s,,https://www.diw.de/documents/publikationen/73/diw_01.c.808524.de/diw_ssp0918.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-e1,,https://www.diw.de/documents/publikationen/73/diw_01.c.808513.de/diw_ssp0913.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-e2,,https://www.diw.de/documents/publikationen/73/diw_01.c.808515.de/diw_ssp0914.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-e3,,https://www.diw.de/documents/publikationen/73/diw_01.c.808518.de/diw_ssp0915.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-e4,,https://www.diw.de/documents/publikationen/73/diw_01.c.808520.de/diw_ssp0916.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-e5,,https://www.diw.de/documents/publikationen/73/diw_01.c.808522.de/diw_ssp0917.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-vp,,https://www.diw.de/documents/publikationen/73/diw_01.c.808511.de/diw_ssp0912.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-e4-lgb,,https://www.diw.de/documents/publikationen/73/diw_01.c.810676.de/diw_ssp0934.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-s-lgb,,https://www.diw.de/documents/publikationen/73/diw_01.c.810680.de/diw_ssp0936.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-e5-lgb,,https://www.diw.de/documents/publikationen/73/diw_01.c.810678.de/diw_ssp0935.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-e3-lgb,,https://www.diw.de/documents/publikationen/73/diw_01.c.810674.de/diw_ssp0933.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-e2-lgb,,https://www.diw.de/documents/publikationen/73/diw_01.c.810672.de/diw_ssp0932.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-hh4,,https://www.diw.de/documents/publikationen/73/diw_01.c.809789.de/diw_ssp0921.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2019-s2-lgb,,https://www.diw.de/documents/publikationen/73/diw_01.c.810682.de/diw_ssp0937.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-hh-lgb,,https://www.diw.de/documents/publikationen/73/diw_01.c.810670.de/diw_ssp0928.pdf,PDF of Field Version/Feldversion (de/en)
instrument,soep-core,,,soep-core-2019-ll-lgb,,https://www.diw.de/documents/publikationen/73/diw_01.c.809695.de/diw_ssp0930.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-e1-lgb,,https://www.diw.de/documents/publikationen/73/diw_01.c.809697.de/diw_ssp0931.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-pe-lgb,,https://www.diw.de/documents/publikationen/73/diw_01.c.809693.de/diw_ssp0929.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-wuma-p,,https://www.diw.de/documents/publikationen/73/diw_01.c.809679.de/diw_ssp0924.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-wuma-q,,https://www.diw.de/documents/publikationen/73/diw_01.c.809677.de/diw_ssp0923.pdf,PDF of Field Version/Feldversion (de)
instrument,soep-core,,,soep-core-2019-e1-2,,https://www.diw.de/documents/publikationen/73/diw_01.c.822393.de/diw_ssp0991.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2019-e1-3,,https://www.diw.de/documents/publikationen/73/diw_01.c.822395.de/diw_ssp0992.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2019-e1-lgb,,https://www.diw.de/documents/publikationen/73/diw_01.c.822397.de/diw_ssp0993.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2019-e2-2,,https://www.diw.de/documents/publikationen/73/diw_01.c.822399.de/diw_ssp0994.pdf,PDF with Reference to Variables (de)
instrument,soep-core,,,soep-core-2019-e2-3,,https://www.diw.de/documents/publikationen/73/diw_01.c.822401.de/diw_ssp0995.pdf,PDF with Reference to Variables (de)
